STATIONNAME,LONGITUDE,LATITUDE,ELEVATION_METER,COUNTRY,CROP,YA,YW,YW-YA,YP,YP-YA,WPP,WPA,CROPPING_INTENSITY,YW_CV_TEMPORAL,YP_CV_TEMPORAL,YA_CV_TEMPORAL,CLIMATEZONE,AREA_IN_CLIMATEZONE_HA,MIN_N_INPUT_TARGET_30_PERC,MIN_N_INPUT_TARGET_50_PERC,MIN_N_INPUT_TARGET_80_PERC
Jinja,33.18333333,0.511,1173,Uganda,Rainfed millet,1.3758,1.851371078,0.4755710776,2.989721487,1.613921487,6.56428879,4.878086639,2,0.2961224151,0.07677155667,0.02787975719,7501,18642,17.6321055,29.3868425,60.1558283
Kitgum,32.8867,3.2783,953,Uganda,Rainfed millet,1.3758,2.042112809,0.6663128086,2.262621612,0.8868216115,6.254993047,4.21407642,2,0.2136240959,0.2161261872,0.02787975719,8401,5048,19.44869341,32.41448902,66.35351981
Makerere,32.63333333,0.335,1240,Uganda,Rainfed millet,1.3758,2.376667968,1.000867968,2.519419934,1.143619934,8.748269512,5.064177814,2,0.1274140438,0.1013667142,0.02787975719,7601,539,22.63493303,37.72488838,77.22408108
Masindi,31.71666667,1.683333333,1147,Uganda,Rainfed millet,1.3758,2.050264751,0.6744647512,2.168309471,0.7925094709,7.306073999,4.902633478,2,0.2018903705,0.2023844726,0.02787975719,7601,519,19.52633096,32.54388494,66.61839748
Namulonge,32.615,0.525,1160,Uganda,Rainfed millet,1.3758,2.50790778,1.13210778,2.632820455,1.257020455,9.085306265,4.984060602,2,0.1263832959,0.0959289906,0.02787975719,7501,524,23.884836,39.80806,81.48840156
Soroti,33.61666667,1.716666667,1123,Uganda,Rainfed millet,1.3758,2.705258949,1.329458949,2.855756666,1.479956666,8.044340708,4.09107008,2,0.1173376817,0.1032926793,0.02787975719,8501,31221,25.76437095,42.94061824,87.9008508
Tororo,34.16666667,0.6833333333,1171,Uganda,Rainfed millet,1.3758,2.748844281,1.373044281,2.816748368,1.440948368,8.084707305,4.046406115,2,0.08963751971,0.06892833716,0.02787975719,7601,10076,26.17946935,43.63244891,89.31705082
uga_rfmt1,31.88266673,1.991090304,1039,Uganda,Rainfed millet,1.3758,1.944228953,0.5684289529,2.156099352,0.7802993519,5.797336636,4.102385026,2,0.4731456388,0.4839416043,0.02787975719,7501,11027,18.51646622,30.86077703,63.17302051
Gulu,32.28333333,2.783333333,1105,Uganda,Rainfed rice,1.6,7.4795184,5.8795184,10.8724242,9.2724242,20.71886776,4.432128734,1,0.3214760449,0.04804034166,,7601,1927,44.8771104,74.795184,164.4840578
Jinja,33.18333333,0.511,1173,Uganda,Rainfed rice,1.9,5.47232185,3.57232185,12.3807425,10.4807425,15.9361084,5.53304553,2,0.3019872877,0.06183819307,,7501,3551,32.8339311,54.7232185,120.3432702
Masindi,31.71666667,1.683333333,1147,Uganda,Rainfed rice,1.6,2.86218075,1.26218075,10.9920725,9.3920725,9.825931775,5.492836481,2,0.6670304691,0.07221897668,,7601,809,17.1730845,28.6218075,62.94297022
Namulonge,32.615,0.525,1160,Uganda,Rainfed rice,1.9,6.0738605,4.1738605,11.2691975,9.3691975,19.33158666,6.047227239,2,0.2535281615,0.05909878814,,7501,111,36.443163,60.738605,133.5718649
Soroti,33.61666667,1.716666667,1123,Uganda,Rainfed rice,1.8,5.22661625,3.42661625,12.6507,10.8507,14.48586007,4.988800953,1,0.7346501519,0.06217208467,,8501,3858,31.3596975,52.2661625,114.9398936
Tororo,34.16666667,0.6833333333,1171,Uganda,Rainfed rice,2.1,9.37240325,7.27240325,13.5079,11.4079,22.32170848,5.001448034,1,0.4675995275,0.048335281,,7601,1117,56.2344195,93.7240325,206.1109868
Arua,30.91666667,3.05,1211,Uganda,Rainfed sorghum,0.920375,5.401202577,4.480827577,5.83001677,4.90964177,16.35273245,2.78653613,2,0.1174090604,0.04440961614,0.1327936577,7601,4452,39.04483791,65.07472984,136.1766877
Gulu,32.28333333,2.783333333,1105,Uganda,Rainfed sorghum,0.920375,5.267754461,4.347379461,5.396776343,4.476401343,13.96911583,2.440665197,2,0.08246396304,0.08017764665,0.1327936577,7601,2847,38.08015273,63.46692121,132.8121551
Jinja,33.18333333,0.511,1173,Uganda,Rainfed sorghum,0.920375,5.312490691,4.392115691,5.770851743,4.850476743,15.54791585,2.693635411,2,0.1540771464,0.02761015368,0.1327936577,7501,4369,38.40354716,64.00591194,133.9400579
Kabale,30.01,-1.236,1869,Uganda,Rainfed sorghum,0.920375,3.673355596,2.752980596,6.867281638,5.946906638,11.32754374,2.838164668,2,0.1100301976,0.08316090796,0.1327936577,6501,10753,26.5543778,44.25729634,92.61370794
Kitgum,32.8867,3.2783,953,Uganda,Rainfed sorghum,0.920375,4.35068943,3.43031443,4.980642709,4.060267709,11.8827137,2.513751625,2,0.1967211374,0.1264299489,0.1327936577,8401,30018,31.45076696,52.41794494,109.6908452
Mbarara,30.68333333,-0.6,1402,Uganda,Rainfed sorghum,0.920375,3.80757096,2.88719596,5.158959528,4.238584528,13.62576143,3.293651072,2,0.2877419871,0.0415452916,0.1327936577,7401,35,27.52460935,45.87434891,95.99758466
Soroti,33.61666667,1.716666667,1123,Uganda,Rainfed sorghum,0.920375,4.046198944,3.125823944,4.719236317,3.798861317,12.14561275,2.762720887,2,0.2093459958,0.06570145946,0.1327936577,8501,75145,29.24963092,48.74938487,102.0139427
Tororo,34.16666667,0.6833333333,1171,Uganda,Rainfed sorghum,0.920375,5.603872007,4.683497007,5.704774643,4.784399643,14.56630207,2.392356615,2,0.04860732962,0.02775858743,0.1327936577,7601,3715,40.50991812,67.51653021,141.2864483
uga_rfso1,32.068,2.585660836,1053,Uganda,Rainfed sorghum,0.920375,3.864385666,2.944010666,4.519444089,3.599069089,9.650432837,2.298429269,2,0.3983527285,0.3067293939,0.1327936577,8501,18202,27.93531807,46.55886345,97.43001353
uga_rfso2,31.22609045,3.061436142,722,Uganda,Rainfed sorghum,0.920375,4.488413912,3.568038912,4.713798982,3.793423982,11.01843372,2.25939299,2,0.3400373015,0.3009365454,0.1327936577,8401,22717,32.44636563,54.07727605,113.1631949
uga_rfso3,31.88266673,1.991090304,1039,Uganda,Rainfed sorghum,0.920375,3.812965493,2.892590493,4.267694579,3.347319579,10.76451427,2.598342376,2,0.4118417911,0.3540181149,0.1327936577,7501,7006,27.56360598,45.93934329,96.1335932
